lake,sampling_timestamp,sample_timestamp,measurement_value,measurement_value_raw,site_name,station_name,depth,value_sign,unit_symbol,method,laboratory,sampling_number,sample_number,rdl,sample_location,sample_type,aluminum_dissolved,aluminum_total_recoverable,calcium_dissolved,calcium_total,copper_dissolved,copper_total_recoverable,lead_dissolved,lead_total_recoverable,nickel_dissolved,nickel_total_recoverable,nitrogen_dissolved,oxygen_biochemical_demand,oxygen_dissolved_percent_saturation,ph,phosphorus_total,phosphorus_total_dissolved,turbidity,vanadium_dissolved,vanadium_total_recoverable
kearl,2000-09-27 12:00:00,2000-09-27 11:00:00,0.011,0.011,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,00SWE04029,00SWE04029,0.001,Centre,EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,0.011,,,,
kearl,2001-09-13 12:00:00,2001-09-13 11:00:00,0.013,0.013,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,01SWE03883,01SWE03883,0.001,Centre,VERTICAL INTEGRATED,,,,,,,,,,,,,,,0.013,,,,
kearl,2002-09-04 12:00:00,2002-09-04 11:00:00,0.009,0.009,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,02SWE03131,02SWE03131,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.009,,,,
kearl,2003-03-24 12:00:00,2003-03-24 12:00:00,0.015,0.015,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,ETL,104242,,0.001,'---,,,,,,,,,,,,,,,,0.015,,,,
kearl,2003-08-31 12:00:00,2003-08-31 11:00:00,0.023,0.023,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,03SWE02484,03SWE02484,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.023,,,,
kearl,2004-06-17 14:30:00,2004-06-17 13:30:00,0.021,0.021,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE01029,04SWE01030,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.021,,,,
kearl,2004-07-14 09:15:00,2004-07-14 08:15:00,0.025,0.025,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE01843,04SWE01844,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.025,,,,
kearl,2004-07-26 12:00:00,2004-07-26 11:00:00,0.019,0.019,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,ETL,104239,,0.001,'---,,,,,,,,,,,,,,,,0.019,,,,
kearl,2004-08-24 15:05:00,2004-08-24 14:05:00,0.027,0.027,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE02174,04SWE02174,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,0.027,,,,
kearl,2004-09-25 13:10:00,2004-09-25 12:10:00,0.028,0.028,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE03253,04SWE03254,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,0.028,,,,
kearl,2005-04-07 08:00:00,2005-04-07 07:00:00,0.017,0.017,KEARL LAKE,KEARL LAKE,1.0,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE01009,05SWE01010,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.017,,,,
kearl,2005-05-26 12:00:00,2005-05-26 11:00:00,0.02,0.02,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE04399,05SWE04399,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.02,,,,
kearl,2005-07-13 12:00:00,2005-07-13 11:00:00,0.023,0.023,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE04409,05SWE04409,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.023,,,,
kearl,2005-07-22 12:00:00,2005-07-22 11:00:00,0.016,0.016,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,ETL,104236,,0.001,'---,,,,,,,,,,,,,,,,0.016,,,,
kearl,2005-08-30 08:55:00,2005-08-30 07:55:00,0.022,0.022,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE03024,05SWE03025,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.022,,,,
kearl,2005-09-28 12:00:00,2005-09-28 11:00:00,0.025,0.025,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE04418,05SWE04418,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.025,,,,
kearl,2006-08-23 12:00:00,2006-08-23 11:00:00,0.034,0.034,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,06SWE03220,06SWE01907,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.034,,,,
kearl,2006-09-14 12:00:00,2006-09-14 11:00:00,0.046,0.046,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",104233,,0.001,'---,,,,,,,,,,,,,,,,0.046,,,,
kearl,2007-08-23 09:45:00,2007-08-23 08:45:00,0.039,0.039,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,07SWE02704,07SWE02704,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,0.039,,,,
kearl,2007-09-11 12:00:00,2007-09-11 11:00:00,0.041,0.041,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",104230,,0.001,'---,,,,,,,,,,,,,,,,0.041,,,,
kearl,2008-09-05 12:15:00,2008-09-05 11:15:00,0.021,0.021,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,08SWE03960,08SWE02165,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.021,,,,
kearl,2009-03-17 09:25:00,2009-03-17 08:25:00,0.016,0.016,KEARL LAKE,KEARL LAKE,,'---,mg/l,582,"ALBERTA RESEARCH COUNCIL, INORGANIC ANALYSIS LABORATORY",09SWE00382,09SWE00382-01,,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.016,,,,
kearl,2009-08-17 16:15:00,2009-08-17 15:15:00,0.019,0.019,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,09SWE00811,09SWE00715,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.019,,,,
kearl,2009-09-18 12:00:00,2009-09-18 11:00:00,0.0196,0.0196,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",104227,,0.001,'---,,,,,,,,,,,,,,,,0.0196,,,,
kearl,2010-08-31 15:45:00,2010-08-31 14:45:00,0.03,0.03,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,10SWE01442,10SWE01443,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.03,,,,
kearl,2011-09-01 08:30:00,2011-09-01 07:30:00,0.03,0.03,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,11SWE06688,11SWE06689,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.03,,,,
kearl,2011-09-10 12:00:00,2011-09-10 11:00:00,0.0218,0.0218,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106085,,0.001,'---,,,,,,,,,,,,,,,,0.0218,,,,
kearl,2012-08-26 15:45:00,2012-08-26 14:45:00,0.023,0.023,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,12SWE02081,12SWE02082,0.002,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.023,,,,
kearl,2012-09-08 12:00:00,2012-09-08 11:00:00,0.0202,0.0202,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106088,,0.001,'---,,,,,,,,,,,,,,,,0.0202,,,,
kearl,2013-08-28 13:10:00,2013-08-28 12:10:00,0.018,0.018,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,13SWE02340,13SWE02341,0.002,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.018,,,,
kearl,2013-09-07 12:00:00,2013-09-07 11:00:00,0.0315,0.0315,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106968,,0.001,'---,,,,,,,,,,,,,,,,0.0315,,,,
kearl,2014-08-18 16:00:00,2014-08-18 15:00:00,0.016,0.016,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,14SWE02236,14SWE02237,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,0.016,,,,
kearl,2014-09-11 12:00:00,2014-09-11 11:00:00,0.0115,0.0115,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",107422,,0.001,'---,,,,,,,,,,,,,,,,0.0115,,,,
kearl,2015-08-29 07:30:00,2015-08-29 08:15:00,0.001,0.001,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05523,15SWE05526,0.001,Centre,TRIP BLANK,,,,,,,,,,,,,,,0.001,,,,
kearl,2015-08-29 07:30:00,2015-08-29 06:30:00,0.019,0.019,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05523,15SWE05524,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.019,,,,
kearl,2015-08-29 07:30:00,2015-08-29 08:00:00,0.001,0.001,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05523,15SWE05525,0.001,Centre,FIELD BLANK,,,,,,,,,,,,,,,0.001,,,,
kearl,2016-03-15 12:00:00,2016-03-15 11:00:00,0.035,0.035,KEARL LAKE,KEARL LAKE,,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112630,,0.003,'---,,,,,,,,,,,,,,,,0.035,,,,
kearl,2016-07-19 12:00:00,2016-07-19 11:00:00,0.038,0.038,KEARL LAKE,KEARL LAKE,,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112429,,0.003,'---,,,,,,,,,,,,,,,,0.038,,,,
kearl,2016-08-26 11:45:00,2016-08-26 10:45:00,0.027,0.027,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,16SWE08263,16SWE08264,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,0.027,,,,
kearl,2016-09-20 12:00:00,2016-09-20 11:00:00,0.017,0.017,KEARL LAKE,KEARL LAKE,,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112237,,0.003,'---,,,,,,,,,,,,,,,,0.017,,,,
kearl,2017-03-13 12:00:00,2017-03-13 11:00:00,0.028,0.028,KEARL LAKE,KEARL LAKE,,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",111802,,0.003,'---,,,,,,,,,,,,,,,,0.028,,,,
kearl,2017-08-25 07:45:00,2017-08-25 06:45:00,0.021,0.021,KEARL LAKE,KEARL LAKE,,'---,mg/l,3627,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,17SWE12773,17SWE12774,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.021,,,,
kearl,2020-09-18 10:40:00,2020-09-18 09:40:00,0.0077,0.0077,KEARL LAKE,KEARL LAKE,0.1,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",20SWE11038,20SWE11039,0.003,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.0077,,,,
kearl,2021-08-18 15:15:00,2021-08-18 14:15:00,0.025,0.025,KEARL LAKE,KEARL LAKE,0.1,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",21SWE04621,21SWE04621-01,0.003,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.025,,,,
kearl,2022-09-16 07:20:00,2022-09-16 06:20:00,0.034,0.034,KEARL LAKE,KEARL LAKE,0.1,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",22SWE04634,22SWE04634-01,0.03,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,0.034,,,,
kearl,2000-09-27 12:00:00,2000-09-27 11:00:00,0.009,0.009,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,00SWE04029,00SWE04029,0.001,Centre,EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,,0.009,,,
kearl,2001-09-13 12:00:00,2001-09-13 11:00:00,0.013,0.013,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,01SWE03883,01SWE03883,0.001,Centre,VERTICAL INTEGRATED,,,,,,,,,,,,,,,,0.013,,,
kearl,2002-09-04 12:00:00,2002-09-04 11:00:00,0.002,0.002,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,02SWE03131,02SWE03131,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.002,,,
kearl,2003-03-24 12:00:00,2003-03-24 12:00:00,0.008,0.008,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,ETL,104242,,0.001,'---,,,,,,,,,,,,,,,,,0.008,,,
kearl,2003-08-31 12:00:00,2003-08-31 11:00:00,0.006,0.006,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,03SWE02484,03SWE02484,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.006,,,
kearl,2004-06-17 14:30:00,2004-06-17 13:30:00,0.003,0.003,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE01029,04SWE01030,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.003,,,
kearl,2004-07-14 09:15:00,2004-07-14 08:15:00,0.009,0.009,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE01843,04SWE01844,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.009,,,
kearl,2004-07-26 12:00:00,2004-07-26 11:00:00,0.014,0.014,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,ETL,104239,,0.001,'---,,,,,,,,,,,,,,,,,0.014,,,
kearl,2004-08-24 15:05:00,2004-08-24 14:05:00,0.007,0.007,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE02174,04SWE02174,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,,0.007,,,
kearl,2004-09-25 13:10:00,2004-09-25 12:10:00,0.007,0.007,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,04SWE03253,04SWE03254,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,,0.007,,,
kearl,2005-04-07 08:00:00,2005-04-07 07:00:00,0.007,0.007,KEARL LAKE,KEARL LAKE,1.0,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE01009,05SWE01010,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.007,,,
kearl,2005-05-26 12:00:00,2005-05-26 11:00:00,0.007,0.007,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE04399,05SWE04399,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.007,,,
kearl,2005-07-13 12:00:00,2005-07-13 11:00:00,0.009,0.009,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE04409,05SWE04409,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.009,,,
kearl,2005-07-22 12:00:00,2005-07-22 11:00:00,0.005,0.005,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,ETL,104236,,0.001,'---,,,,,,,,,,,,,,,,,0.005,,,
kearl,2005-08-30 08:55:00,2005-08-30 07:55:00,0.005,0.005,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE03024,05SWE03025,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.005,,,
kearl,2005-09-28 12:00:00,2005-09-28 11:00:00,0.006,0.006,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,05SWE04418,05SWE04418,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.006,,,
kearl,2006-08-23 12:00:00,2006-08-23 11:00:00,0.007,0.007,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,06SWE03220,06SWE01907,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.007,,,
kearl,2006-09-14 12:00:00,2006-09-14 11:00:00,0.008,0.008,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",104233,,0.001,'---,,,,,,,,,,,,,,,,,0.008,,,
kearl,2007-08-23 09:45:00,2007-08-23 08:45:00,0.039,0.039,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,07SWE02704,07SWE02704,0.001,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,,0.039,,,
kearl,2007-09-11 12:00:00,2007-09-11 11:00:00,0.006,0.006,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",104230,,0.001,'---,,,,,,,,,,,,,,,,,0.006,,,
kearl,2008-09-05 12:15:00,2008-09-05 11:15:00,0.009,0.009,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,08SWE03960,08SWE02165,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.009,,,
kearl,2009-03-17 09:25:00,2009-03-17 08:25:00,0.012,0.012,KEARL LAKE,KEARL LAKE,,'---,mg/l,582,"ALBERTA RESEARCH COUNCIL, INORGANIC ANALYSIS LABORATORY",09SWE00382,09SWE00382-01,,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.012,,,
kearl,2009-08-17 16:15:00,2009-08-17 15:15:00,0.004,0.004,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,09SWE00811,09SWE00715,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.004,,,
kearl,2009-09-18 12:00:00,2009-09-18 11:00:00,0.0062,0.0062,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",104227,,0.001,'---,,,,,,,,,,,,,,,,,0.0062,,,
kearl,2010-08-31 15:45:00,2010-08-31 14:45:00,0.006,0.006,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,10SWE01442,10SWE01443,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.006,,,
kearl,2011-09-01 08:30:00,2011-09-01 07:30:00,0.005,0.005,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,11SWE06688,11SWE06689,0.001,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.005,,,
kearl,2011-09-10 12:00:00,2011-09-10 11:00:00,0.0039,0.0039,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106085,,0.001,'---,,,,,,,,,,,,,,,,,0.0039,,,
kearl,2012-08-26 15:45:00,2012-08-26 14:45:00,0.004,0.004,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,12SWE02081,12SWE02082,0.004,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.004,,,
kearl,2012-09-08 12:00:00,2012-09-08 11:00:00,0.0074,0.0074,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106088,,0.001,'---,,,,,,,,,,,,,,,,,0.0074,,,
kearl,2013-08-28 13:10:00,2013-08-28 12:10:00,0.006,0.006,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,13SWE02340,13SWE02341,0.004,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.006,,,
kearl,2013-09-07 12:00:00,2013-09-07 11:00:00,0.0079,0.0079,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",106968,,0.001,'---,,,,,,,,,,,,,,,,,0.0079,,,
kearl,2014-08-18 16:00:00,2014-08-18 15:00:00,0.006,0.006,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,14SWE02236,14SWE02237,0.002,Centre,SINGLE EUPHOTIC COMPOSITE,,,,,,,,,,,,,,,,0.006,,,
kearl,2014-09-11 12:00:00,2014-09-11 11:00:00,0.0016,0.0016,KEARL LAKE,KEARL LAKE,,'---,mg/l,567,"ALS (FORMERLY ENVIRO-TEST) LABORATORIES, EDMONTON, ALBERTA",107422,,0.001,'---,,,,,,,,,,,,,,,,,0.0016,,,
kearl,2015-08-29 07:30:00,2015-08-29 08:15:00,0.002,0.002,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05523,15SWE05526,0.002,Centre,TRIP BLANK,,,,,,,,,,,,,,,,0.002,,,
kearl,2015-08-29 07:30:00,2015-08-29 06:30:00,0.003,0.003,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05523,15SWE05524,0.002,Centre,DISCRETE SAMPLE (GRAB),,,,,,,,,,,,,,,,0.003,,,
kearl,2015-08-29 07:30:00,2015-08-29 08:00:00,0.002,0.002,KEARL LAKE,KEARL LAKE,,'---,mg/l,3626,UNIVERSITY OF ALBERTA - BIOGEOCHEMICAL ANALYTICAL SERVICE LABORATORY,15SWE05523,15SWE05525,0.002,Centre,FIELD BLANK,,,,,,,,,,,,,,,,0.002,,,
kearl,2016-03-15 12:00:00,2016-03-15 11:00:00,0.003,0.003,KEARL LAKE,KEARL LAKE,,'---,mg/l,443,"MAXXAM (CHEMEX) LABS ALBERTA INC., CALGARY, ALBERTA.",112630,,0.003,'---,,,,,,,,,,,,,,,,,0.003,,,
